results_w-1\alu4.blif.txt,0,0,121,446,955,0,0,14,8,0,1522,40,8.677e-009,3.94902e-009,40,4.93835, 57,2.37015e+007,2.26645e+006,4484.46,0.0931,4.41592e-009,188.578
results_w-1\alu4TMR.blif.txt,0,0,363,1346,2865,0,0,14,8,0,4574,40,8.882e-009,5.05394e-009,48,5.76831, 190,2.37015e+007,6.78457e+006,5312.59,0.274,5.39579e-009,310.261
results_w-1\apex2.blif.txt,0,0,117,589,1172,0,0,38,3,0,1878,40,9.019e-009,4.56504e-009,44,5.91942, 89,2.37015e+007,2.78492e+006,4755.32,0.148,4.82752e-009,318.266
results_w-1\apex2TMR.blif.txt,0,0,351,1770,3516,0,0,38,3,0,5637,40,9.305e-009,5.93313e-009,58,6.34677, 196,2.37015e+007,8.3548e+006,6154.77,0.354,6.0015e-009,1177.98
results_w-1\apex4.blif.txt,1,0,23,538,700,0,0,9,19,0,1262,40,7.298e-009,3.87996e-009,48,5.73161, 63,2.37015e+007,1.8813e+006,5312.59,0.0994,4.21081e-009,172.493
results_w-1\apex4TMR.blif.txt,3,0,69,1633,2100,0,0,9,19,0,3805,40,9.008e-009,4.84883e-009,58,5.46446, 163,2.37015e+007,5.64393e+006,6154.77,0.226,5.25905e-009,558.377
results_w-1\bigkey.blif.txt,0,0,342,4,1353,0,0,229,197,224,1699,40,4.766e-009,2.23666e-009,46,4.72336, 70,2.37015e+007,2.51828e+006,4893.44,0.108,2.44177e-009,242.135
results_w-1\bigkeyTMR.blif.txt,0,0,1026,209,4059,0,0,229,197,672,5294,40,5.108e-009,2.61492e-009,50,5.66876, 189,2.37015e+007,7.85114e+006,5580.69,0.328,2.96673e-009,496.39
results_w-1\clma.blif.txt,1,0,527,2040,5797,0,0,62,82,33,8365,40,1.552e-008,8.64687e-009,68,6.00083, 272,2.37015e+007,1.24284e+007,7309.34,0.485,8.90935e-009,3077.08
results_w-1\clmaTMR.blif.txt,3,0,1581,6202,17391,0,0,62,82,99,25177,40,40,40,40,40, 40,40,40,,40,40,40
results_w-1\des.blif.txt,0,0,88,323,1180,0,0,256,245,0,1591,40,7.162e-009,3.74322e-009,40,5.17360, 58,2.37015e+007,2.37014e+006,4484.46,0.145,4.23281e-009,267.251
results_w-1\desTMR.blif.txt,0,0,264,1214,3540,0,0,256,245,0,5018,40,8.325e-009,4.29087e-009,40,4.82727, 144,2.37015e+007,7.43636e+006,4484.46,0.407,4.63272e-009,878.429
results_w-1\diffeq.blif.txt,0,0,141,440,913,0,0,64,39,377,1494,40,1.02e-008,6.36797e-009,34,4.24134, 74,2.37015e+007,2.26645e+006,4057.97,0.139,6.50471e-009,252.483
results_w-1\diffeqTMR.blif.txt,0,0,423,1359,2739,0,0,64,39,1131,4521,40,1.039e-008,6.22023e-009,42,4.14422, 203,2.37015e+007,6.82901e+006,4622.14,0.317,6.42534e-009,572.999
results_w-1\dsip.blif.txt,0,0,2,4,1356,0,0,229,197,224,1362,40,4.835e-009,2.3624e-009,46,4.75946, 66,2.37015e+007,2.02943e+006,4893.44,0.0776,2.3624e-009,200.209
results_w-1\dsipTMR.blif.txt,0,0,6,209,4068,0,0,229,197,672,4283,40,4.63e-009,2.44177e-009,38,5.53621, 150,2.37015e+007,6.35497e+006,4339.08,0.288,2.92036e-009,523.696
results_w-1\elliptic.blif.txt,0,0,433,1024,2145,0,0,131,114,1122,3602,40,1.218e-008,7.0678e-009,50,5.70741, 203,2.37015e+007,5.46616e+006,5580.69,0.269,7.32584e-009,442.943
results_w-1\ellipticTMR.blif.txt,0,0,1299,3186,6435,0,0,131,114,3366,10920,40,1.156e-008,7.26847e-009,60,5.72179, 435,2.37015e+007,1.65612e+007,6757.53,0.646,7.54195e-009,1566.64
results_w-1\ex1010.blif.txt,0,0,190,1944,2464,0,0,10,10,0,4598,40,9.146e-009,5.64796e-009,62,5.53750, 159,2.37015e+007,6.81419e+006,6897.47,0.266,6.19492e-009,1108.01
results_w-1\ex1010TMR.blif.txt,0,0,570,5842,7392,0,0,10,10,0,13804,40,40,40,40,40, 40,40,40,,40,40,40
results_w-1\ex5p.blif.txt,0,0,45,227,792,0,0,8,63,0,1064,40,8.119e-009,4.15413e-009,46,6.62312, 71,2.37015e+007,1.58503e+006,4893.44,0.109,5.5789e-009,295.911
results_w-1\ex5pTMR.blif.txt,0,0,135,744,2376,0,0,8,63,0,3255,40,1.006e-008,5.19068e-009,64,5.77208, 162,2.37015e+007,4.82918e+006,7049.54,0.202,5.95375e-009,674.317
results_w-1\frisc.blif.txt,0,0,276,965,2298,0,0,20,116,886,3539,40,1.808e-008,1.02778e-008,56,6.78665, 129,2.37015e+007,5.31803e+006,6004.89,0.262,1.0699e-008,817.911
results_w-1\friscTMR.blif.txt,0,0,828,3011,6894,0,0,20,116,2658,10733,40,2.035e-008,1.08049e-008,68,6.42597, 411,2.37015e+007,1.61168e+007,7309.34,0.619,1.101e-008,36582.1
results_w-1\misex3.blif.txt,0,0,66,502,829,0,0,14,14,0,1397,40,7.64e-009,3.81228e-009,38,6.00714, 78,2.37015e+007,2.07387e+006,4339.08,0.126,4.82614e-009,242.764
results_w-1\misex3TMR.blif.txt,0,0,198,1520,2487,0,0,14,14,0,4205,40,9.224e-009,5.13331e-009,52,5.89695, 175,2.37015e+007,6.23647e+006,5724.37,0.266,5.33842e-009,562.471
results_w-1\pdc.blif.txt,0,0,84,979,3512,0,0,16,40,0,4575,40,9.783e-009,5.74933e-009,62,7.86385, 158,2.37015e+007,6.78457e+006,6897.47,0.331,6.56977e-009,1522.47
results_w-1\pdcTMR.blif.txt,0,0,252,2977,10536,0,0,16,40,0,13765,40,40,40,40,40, 40,40,40,,40,40,40
results_w-1\s298.blif.txt,0,0,172,432,1326,0,0,4,6,8,1930,40,1.513e-008,7.9058e-009,30,5.27023, 84,2.37015e+007,2.8738e+006,3613.24,0.131,8.12122e-009,213.08
results_w-1\s298TMR.blif.txt,0,0,516,1302,3978,0,0,4,6,24,5796,40,1.4e-008,8.16828e-009,34,4.78945, 210,2.37015e+007,8.60662e+006,4057.97,0.324,8.25913e-009,589.367
results_w-1\s38417.blif.txt,0,68,291,2508,3175,0,0,29,106,1463,6042,40,1.213e-008,5.89762e-009,44,3.97875, 179,2.37015e+007,9.42133e+006,4755.32,0.372,6.18279e-009,745.62
results_w-1\s38417TMR.blif.txt,0,204,873,7630,9525,0,0,29,106,4389,18232,40,40,40,40,40, 40,40,40,,40,40,40
results_w-1\s38584.1.blif.txt,12,9,1600,1167,3389,0,0,38,304,1260,6177,40,9.226e-009,4.6451e-009,44,4.29433, 244,2.37015e+007,9.53984e+006,4755.32,0.408,5.09021e-009,883.096
results_w-1\s38584.1TMR.blif.txt,36,27,4800,3805,10167,0,0,38,304,3780,18835,40,40,40,40,40, 40,40,40,,40,40,40
results_w-1\seq.blif.txt,0,0,129,584,1037,0,0,41,35,0,1750,40,7.025e-009,3.86965e-009,46,6.42667, 91,2.37015e+007,2.59235e+006,4893.44,0.143,5.1563e-009,400.422
results_w-1\seqTMR.blif.txt,0,0,387,1787,3111,0,0,41,35,0,5285,40,8.54e-009,5.12231e-009,60,6.70402, 215,2.37015e+007,7.83632e+006,6757.53,0.328,5.31642e-009,1115.03
results_w-1\spla.blif.txt,0,0,53,892,2745,0,0,16,46,0,3690,40,8.952e-009,5.52222e-009,58,6.89737, 219,2.37015e+007,5.46616e+006,6154.77,0.246,6.01112e-009,792.297
results_w-1\splaTMR.blif.txt,0,0,159,2722,8235,0,0,16,46,0,11116,40,1.011e-008,6.63883e-009,66,6.81219, 324,2.37015e+007,1.64723e+007,7185.35,0.645,6.82194e-009,1212.6
results_w-1\tseng.blif.txt,0,0,132,283,631,0,0,52,122,385,1046,40,9.569e-009,5.80932e-009,30,4.75351, 60,2.37015e+007,1.58503e+006,3613.24,0.115,6.15117e-009,175.164
results_w-1\tsengTMR.blif.txt,0,0,396,971,1893,0,0,52,122,1155,3260,40,1.06e-008,5.87769e-009,36,4.99256, 171,2.37015e+007,4.90325e+006,4198.19,0.296,6.15117e-009,716.645
