Name,0-LUT,1-LUT,2-LUT,3-LUT,4-LUT,5-LUT,6-LUT,Input,Output,.latch,.names,FPGA Area (width in CLBs),First Pass Delay,Estimated Critical Path Delay,Channel Width,Av. Wire Segments, Max Wire Segments,Total Logic Block Area,Used Logic Block Area,Total Routing Area,Segment Usage,Critical Path,VPR Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outSis/alu4.blif.log,0,0,363,1346,2865,0,0,14,8,0,4574,25,6.832e-009,5.11131e-009,48,5.62930, 190,9.25838e+006,6.78457e+006,3.39202e+006,0.647,5.47516e-009,245.343
outSis/apex2.blif.log,0,0,351,1770,3516,0,0,38,3,0,5637,29,7.516e-009,5.74933e-009,60,6.39130, 214,1.2458e+007,8.3548e+006,5.69937e+006,0.633,6.0015e-009,885.343
outSis/apex4.blif.log,3,0,69,1633,2100,0,0,9,19,0,3805,23,6.49e-009,4.97457e-009,58,5.59716, 170,7.83632e+006,5.64393e+006,3.30229e+006,0.653,5.52153e-009,357.909
outSis/bigkey.blif.log,0,0,1026,209,4059,0,0,229,197,672,5294,27,3.741e-009,2.61492e-009,48,5.46703, 238,1.07989e+007,7.85114e+006,3.90450e+006,0.691,2.85199e-009,314.02
outSis/clma.blif.log,3,0,1581,6202,17391,0,0,62,82,99,25177,59,1.849e-008,9.21445e-009,74,6.81963, 713,5.15645e+007,3.74336e+007,2.73985e+007,0.708,1.05713e-008,6225.16
outSis/des.blif.log,0,0,264,1214,3540,0,0,256,245,0,5018,27,7.173e-009,4.2225e-009,44,4.43131, 125,1.07989e+007,7.43636e+006,3.49754e+006,0.712,4.35924e-009,329.551
outSis/diffeq.blif.log,0,0,423,1359,2739,0,0,64,39,1131,4521,25,9.649e-009,6.2886e-009,44,3.94535, 154,9.25838e+006,6.82901e+006,3.03881e+006,0.699,6.42534e-009,238.817
outSis/dsip.blif.log,0,0,6,209,4068,0,0,229,197,672,4283,24,3.64e-009,2.57851e-009,38,5.10172, 192,8.53254e+006,6.35497e+006,2.56147e+006,0.692,2.64688e-009,207.014
outSis/elliptic.blif.log,0,0,1299,3186,6435,0,0,131,114,3366,10920,39,1.308e-008,7.1891e-009,60,5.74707, 511,2.25312e+007,1.65612e+007,1.02511e+007,0.681,7.54195e-009,1562.75
outSis/ex1010.blif.log,0,0,570,5842,7392,0,0,10,10,0,13804,44,1.149e-008,7.52695e-009,62,5.70191, 461,2.86789e+007,2.04721e+007,1.32668e+007,0.701,7.66369e-009,1399.9
outSis/ex5p.blif.log,0,0,135,744,2376,0,0,8,63,0,3255,22,6.637e-009,5.20237e-009,62,6.03046, 221,7.16971e+006,4.82918e+006,3.39081e+006,0.667,5.73764e-009,452.114
outSis/frisc.blif.log,0,0,828,3011,6894,0,0,20,116,2658,10733,39,1.906e-008,1.071e-008,66,6.51030, 394,2.25312e+007,1.61168e+007,1.09019e+007,0.678,1.11203e-008,1383.44
outSis/misex3.blif.log,0,0,198,1520,2487,0,0,14,14,0,4205,24,6.637e-009,5.12231e-009,50,5.86212, 171,8.53254e+006,6.23647e+006,3.29600e+006,0.718,5.27005e-009,368.648
outSis/pdc.blif.log,0,0,252,2977,10536,0,0,16,40,0,13765,44,1.177e-008,7.45858e-009,72,7.74884, 397,2.86789e+007,2.0398e+007,1.48652e+007,0.699,8.27971e-009,1005.6
outSis/s298.blif.log,0,0,516,1302,3978,0,0,4,6,24,5796,29,1.21e-008,8.19076e-009,34,4.97929, 218,1.2458e+007,8.60662e+006,3.41984e+006,0.619,8.39587e-009,425.303
outSis/s38417.blif.log,0,204,873,7630,9525,0,0,29,106,4389,18232,51,1.391e-008,6.3879e-009,50,3.96346, 152,3.85296e+007,2.8442e+007,1.43779e+007,0.613,6.79812e-009,7381.12
outSis/s38584.1.blif.log,36,27,4800,3805,10167,0,0,38,304,3780,18835,52,1.182e-008,6.14993e-009,56,4.69062, 719,4.00553e+007,2.90346e+007,1.60514e+007,0.641,6.38993e-009,2790.9
outSis/seq.blif.log,0,0,387,1787,3111,0,0,41,35,0,5285,27,7.447e-009,4.9172e-009,58,6.68624, 197,1.07989e+007,7.83632e+006,4.52792e+006,0.71,5.25836e-009,448.058
outSis/spla.blif.log,0,0,159,2722,8235,0,0,16,46,0,11116,39,1.004e-008,6.42203e-009,66,6.92343, 300,2.25312e+007,1.64723e+007,1.09019e+007,0.688,6.90131e-009,1320.57
outSis/tseng.blif.log,0,0,396,971,1893,0,0,52,122,1155,3260,22,7.939e-009,5.94606e-009,42,4.36026, 147,7.16971e+006,4.90325e+006,2.27217e+006,0.68,6.15117e-009,183.167
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\alu4.blif.log,0,0,121,446,955,0,0,14,8,0,1522,15,4.895e-009,4.0167e-009,34,5.61203, 94,3.33302e+006,2.26645e+006,949416.,0.762,5.08931e-009,88.236
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\apex2.blif.log,0,0,117,589,1172,0,0,38,3,0,1878,16,5.464e-009,4.43861e-009,48,5.78099, 88,3.79224e+006,2.78492e+006,1.41806e+006,0.722,4.89589e-009,80.968
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\apex4.blif.log,1,0,23,538,700,0,0,9,19,0,1262,14,4.769e-009,4.0167e-009,48,5.74387, 71,2.90343e+006,1.8813e+006,1.08645e+006,0.689,5.71495e-009,55.509
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\bigkey.blif.log,0,0,342,4,1353,0,0,229,197,224,1699,16,2.784e-009,2.30503e-009,42,4.00538, 73,3.79224e+006,2.51828e+006,1.23602e+006,0.549,2.3734e-009,84.037
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\clma.blif.log,1,0,527,2040,5797,0,0,62,82,33,8365,34,1.305e-008,8.80492e-009,64,5.92490, 262,1.71242e+007,1.24284e+007,8.14062e+006,0.693,9.01003e-009,826.48
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\des.blif.log,0,0,88,323,1180,0,0,256,245,0,1591,16,5.463e-009,3.82259e-009,46,4.46904, 49,3.79224e+006,2.37014e+006,1.30824e+006,0.593,4.0277e-009,85.209
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\diffeq.blif.log,0,0,141,440,913,0,0,64,39,377,1494,15,7.735e-009,6.36797e-009,38,3.67617, 59,3.33302e+006,2.26645e+006,1.01536e+006,0.66,6.57308e-009,53.137
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\dsip.blif.log,0,0,2,4,1356,0,0,229,197,224,1362,14,2.715e-009,2.16829e-009,40,4.14675, 60,2.90343e+006,2.02943e+006,919672.,0.537,2.23666e-009,86.123
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\elliptic.blif.log,0,0,433,1024,2145,0,0,131,114,1122,3602,23,8.898e-009,7.39421e-009,50,5.19297, 154,7.83632e+006,5.46616e+006,2.99343e+006,0.692,7.53095e-009,289.63
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\ex1010.blif.log,0,0,190,1944,2464,0,0,10,10,0,4598,25,7.037e-009,5.68027e-009,64,5.33384, 135,9.25838e+006,6.81419e+006,4.50478e+006,0.601,5.81701e-009,401.434
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\ex5p.blif.log,0,0,45,227,792,0,0,8,63,0,1064,13,4.769e-009,4.01739e-009,50,5.64865, 57,2.50346e+006,1.58503e+006,996061.,0.672,4.36955e-009,53.45
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\frisc.blif.log,0,0,276,965,2298,0,0,20,116,886,3539,23,1.472e-008,9.94698e-009,56,6.66421, 153,7.83632e+006,5.31803e+006,3.22297e+006,0.726,1.03572e-008,429.658
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\misex3.blif.log,0,0,66,502,829,0,0,14,14,0,1397,14,4.848e-009,3.73222e-009,42,5.74857, 67,2.90343e+006,2.07387e+006,947768.,0.752,4.29018e-009,60.019
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\pdc.blif.log,0,0,84,979,3512,0,0,16,40,0,4575,25,7.8e-009,5.46554e-009,64,7.83080, 179,9.25838e+006,6.78457e+006,4.50478e+006,0.773,6.41172e-009,397.958
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\s298.blif.log,0,0,172,432,1326,0,0,4,6,8,1930,17,9.932e-009,8.08633e-009,30,5.16031, 101,4.28108e+006,2.8738e+006,1.08755e+006,0.626,8.57781e-009,2620.11
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\s38417.blif.log,0,68,291,2508,3175,0,0,29,106,1463,6042,30,1.001e-008,5.90931e-009,42,4.02152, 148,1.3332e+007,9.42133e+006,4.19240e+006,0.678,6.31953e-009,376.671
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\s38584.1.blif.log,12,9,1600,1167,3389,0,0,38,304,1260,6177,30,7.346e-009,4.6451e-009,44,4.22808, 296,1.3332e+007,9.53984e+006,4.31319e+006,0.692,4.98695e-009,459.989
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\seq.blif.log,0,0,129,584,1037,0,0,41,35,0,1750,16,4.848e-009,3.87996e-009,46,5.86111, 78,3.79224e+006,2.59235e+006,1.30824e+006,0.71,4.83714e-009,105.526
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\spla.blif.log,0,0,53,892,2745,0,0,16,46,0,3690,23,7.105e-009,5.05394e-009,54,7.08891, 139,7.83632e+006,5.46616e+006,3.14542e+006,0.767,6.94561e-009,357.396
C:\Users\Dave\Documents\Visual Studio 2010\Projects\vtr\vtr_flow\benchmarks\blif\tseng.blif.log,0,0,132,283,631,0,0,52,122,385,1046,13,7.187e-009,5.80932e-009,34,3.63807, 41,2.50346e+006,1.58503e+006,722183.,0.612,6.15117e-009,49.618
